2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:  81%|████████  | 231464/285365 [40:13<08:18, 108.15it/s]
Checking training set for matches:  81%|████████  | 231475/285365 [40:13<08:17, 108.25it/s]
Checking training set for matches:  81%|████████  | 231486/285365 [40:13<08:15, 108.72it/s]
Checking training set for matches:  81%|████████  | 231497/285365 [40:13<08:17, 108.30it/s]
Checking training set for matches:  81%|████████  | 231508/285365 [40:13<08:22, 107.26it/s]
Checking training set for matches:  81%|████████  | 231519/285365 [40:14<08:26, 106.40it/s]
Checking training set for matches:  81%|████████  | 231530/285365 [40:14<08:25, 106.60it/s]
Checking training set for matches:  81%|████████  | 231541/285365 [40:14<08:25, 106.50it/s]
Checking training set for matches:  81%|████████  | 231553/285365 [40:14<08:19, 107.71it/s]
Checking training set for matches:  81%|████████  | 231564/285365 [40:14<08:18, 107.93it/s]
Checking training set for matches:  81%|████████  | 231575/285365 [40:14<08:15, 108.50it/s]
Checking training set for matches:  81%|████████  | 231586/285365 [40:14<08:15, 108.56it/s]
Checking training set for matches:  81%|████████  | 231597/285365 [40:14<08:16, 108.27it/s]
Checking training set for matches:  81%|████████  | 231608/285365 [40:14<08:27, 105.97it/s]
Checking training set for matches:  81%|████████  | 231619/285365 [40:15<08:27, 105.85it/s]
Checking training set for matches:  81%|████████  | 231630/285365 [40:15<08:28, 105.62it/s]
Checking training set for matches:  81%|████████  | 231641/285365 [40:15<08:23, 106.69it/s]
Checking training set for matches:  81%|████████  | 231652/285365 [40:15<08:19, 107.51it/s]
Checking training set for matches:  81%|████████  | 231663/285365 [40:15<08:20, 107.19it/s]
Checking training set for matches:  81%|████████  | 231674/285365 [40:15<08:21, 107.13it/s]
Checking training set for matches:  81%|████████  | 231685/285365 [40:15<08:17, 107.85it/s]
Checking training set for matches:  81%|████████  | 231696/285365 [40:15<08:18, 107.72it/s]
Checking training set for matches:  81%|████████  | 231707/285365 [40:15<08:18, 107.65it/s]
Checking training set for matches:  81%|████████  | 231718/285365 [40:15<08:55, 100.20it/s]
Checking training set for matches:  81%|████████  | 231729/285365 [40:16<08:45, 102.16it/s]
Checking training set for matches:  81%|████████  | 231740/285365 [40:16<08:38, 103.32it/s]
Checking training set for matches:  81%|████████  | 231751/285365 [40:16<08:33, 104.42it/s]
Checking training set for matches:  81%|████████  | 231762/285365 [40:16<08:26, 105.88it/s]
Checking training set for matches:  81%|████████  | 231773/285365 [40:16<08:22, 106.58it/s]
Checking training set for matches:  81%|████████  | 231784/285365 [40:16<08:23, 106.32it/s]
Checking training set for matches:  81%|████████  | 231795/285365 [40:16<08:31, 104.82it/s]
Checking training set for matches:  81%|████████  | 231806/285365 [40:16<08:33, 104.25it/s]
Checking training set for matches:  81%|████████  | 231817/285365 [40:16<08:49, 101.14it/s]
Checking training set for matches:  81%|████████  | 231828/285365 [40:17<08:48, 101.22it/s]
Checking training set for matches:  81%|████████  | 231839/285365 [40:17<08:47, 101.56it/s]
Checking training set for matches:  81%|████████  | 231850/285365 [40:17<08:44, 101.98it/s]
Checking training set for matches:  81%|████████▏ | 231861/285365 [40:17<08:34, 104.03it/s]
Checking training set for matches:  81%|████████▏ | 231872/285365 [40:17<08:39, 103.06it/s]
Checking training set for matches:  81%|████████▏ | 231883/285365 [40:17<08:34, 104.03it/s]
Checking training set for matches:  81%|████████▏ | 231894/285365 [40:17<08:33, 104.19it/s]
Checking training set for matches:  81%|████████▏ | 231905/285365 [40:17<08:34, 103.90it/s]
Checking training set for matches:  81%|████████▏ | 231916/285365 [40:17<08:44, 101.96it/s]
Checking training set for matches:  81%|████████▏ | 231927/285365 [40:17<08:52, 100.42it/s]
Checking training set for matches:  81%|████████▏ | 231938/285365 [40:18<08:54, 99.98it/s] 
Checking training set for matches:  81%|████████▏ | 231949/285365 [40:18<08:53, 100.21it/s]
Checking training set for matches:  81%|████████▏ | 231960/285365 [40:18<08:53, 100.10it/s]
Checking training set for matches:  81%|████████▏ | 231971/285365 [40:18<08:51, 100.50it/s]
Checking training set for matches:  81%|████████▏ | 231982/285365 [40:18<08:50, 100.66it/s]
Checking training set for matches:  81%|████████▏ | 231993/285365 [40:18<08:43, 102.01it/s]
Checking training set for matches:  81%|████████▏ | 232004/285365 [40:18<08:35, 103.56it/s]
Checking training set for matches:  81%|████████▏ | 232015/285365 [40:18<08:34, 103.62it/s]
Checking training set for matches:  81%|████████▏ | 232026/285365 [40:18<08:49, 100.68it/s]
Checking training set for matches:  81%|████████▏ | 232037/285365 [40:19<08:48, 100.97it/s]
Checking training set for matches:  81%|████████▏ | 232048/285365 [40:19<08:52, 100.21it/s]
Checking training set for matches:  81%|████████▏ | 232059/285365 [40:19<08:55, 99.61it/s] 
Checking training set for matches:  81%|████████▏ | 232070/285365 [40:19<08:52, 100.06it/s]
Checking training set for matches:  81%|████████▏ | 232081/285365 [40:19<08:54, 99.67it/s] 
Checking training set for matches:  81%|████████▏ | 232092/285365 [40:19<08:47, 100.96it/s]
Checking training set for matches:  81%|████████▏ | 232103/285365 [40:19<08:49, 100.65it/s]
Checking training set for matches:  81%|████████▏ | 232114/285365 [40:19<08:52, 100.00it/s]
Checking training set for matches:  81%|████████▏ | 232125/285365 [40:19<09:29, 93.43it/s] 
Checking training set for matches:  81%|████████▏ | 232135/285365 [40:20<09:24, 94.37it/s]
Checking training set for matches:  81%|████████▏ | 232146/285365 [40:20<09:07, 97.28it/s]
Checking training set for matches:  81%|████████▏ | 232157/285365 [40:20<08:59, 98.66it/s]
Checking training set for matches:  81%|████████▏ | 232168/285365 [40:20<08:54, 99.53it/s]
Checking training set for matches:  81%|████████▏ | 232179/285365 [40:20<08:52, 99.81it/s]
Checking training set for matches:  81%|████████▏ | 232190/285365 [40:20<08:56, 99.11it/s]
Checking training set for matches:  81%|████████▏ | 232201/285365 [40:20<08:52, 99.84it/s]
Checking training set for matches:  81%|████████▏ | 232211/285365 [40:20<08:54, 99.44it/s]
Checking training set for matches:  81%|████████▏ | 232221/285365 [40:20<09:19, 95.02it/s]
Checking training set for matches:  81%|████████▏ | 232231/285365 [40:21<09:16, 95.46it/s]
Checking training set for matches:  81%|████████▏ | 232241/285365 [40:21<09:19, 95.01it/s]
Checking training set for matches:  81%|████████▏ | 232251/285365 [40:21<09:11, 96.30it/s]
Checking training set for matches:  81%|████████▏ | 232262/285365 [40:21<09:03, 97.62it/s]
Checking training set for matches:  81%|████████▏ | 232272/285365 [40:21<09:02, 97.86it/s]
Checking training set for matches:  81%|████████▏ | 232283/285365 [40:21<08:54, 99.27it/s]
Checking training set for matches:  81%|████████▏ | 232293/285365 [40:21<08:56, 98.93it/s]
Checking training set for matches:  81%|████████▏ | 232303/285365 [40:21<08:57, 98.63it/s]
Checking training set for matches:  81%|████████▏ | 232314/285365 [40:21<08:54, 99.23it/s]
Checking training set for matches:  81%|████████▏ | 232324/285365 [40:21<08:56, 98.90it/s]
Checking training set for matches:  81%|████████▏ | 232334/285365 [40:22<08:56, 98.77it/s]
Checking training set for matches:  81%|████████▏ | 232344/285365 [40:22<09:04, 97.42it/s]
Checking training set for matches:  81%|████████▏ | 232354/285365 [40:22<09:11, 96.13it/s]
Checking training set for matches:  81%|████████▏ | 232364/285365 [40:22<09:07, 96.85it/s]
Checking training set for matches:  81%|████████▏ | 232374/285365 [40:22<09:02, 97.77it/s]
Checking training set for matches:  81%|████████▏ | 232384/285365 [40:22<09:00, 98.02it/s]
Checking training set for matches:  81%|████████▏ | 232395/285365 [40:22<08:54, 99.10it/s]
Checking training set for matches:  81%|████████▏ | 232405/285365 [40:22<08:55, 98.97it/s]
Checking training set for matches:  81%|████████▏ | 232415/285365 [40:22<09:08, 96.61it/s]
Checking training set for matches:  81%|████████▏ | 232425/285365 [40:23<09:06, 96.88it/s]
Checking training set for matches:  81%|████████▏ | 232435/285365 [40:23<09:05, 97.00it/s]
Checking training set for matches:  81%|████████▏ | 232445/285365 [40:23<09:06, 96.85it/s]
Checking training set for matches:  81%|████████▏ | 232455/285365 [40:23<09:02, 97.54it/s]
Checking training set for matches:  81%|████████▏ | 232465/285365 [40:23<09:14, 95.43it/s]
Checking training set for matches:  81%|████████▏ | 232476/285365 [40:23<09:05, 96.89it/s]
Checking training set for matches:  81%|████████▏ | 232487/285365 [40:23<09:00, 97.76it/s]
Checking training set for matches:  81%|████████▏ | 232498/285365 [40:23<08:56, 98.57it/s]
Checking training set for matches:  81%|████████▏ | 232509/285365 [40:23<09:18, 94.59it/s]
Checking training set for matches:  81%|████████▏ | 232519/285365 [40:23<09:20, 94.23it/s]
Checking training set for matches:  81%|████████▏ | 232529/285365 [40:24<09:12, 95.70it/s]
Checking training set for matches:  81%|████████▏ | 232539/285365 [40:24<09:11, 95.87it/s]
Checking training set for matches:  81%|████████▏ | 232549/285365 [40:24<09:06, 96.62it/s]
Checking training set for matches:  81%|████████▏ | 232559/285365 [40:24<09:04, 97.00it/s]
Checking training set for matches:  81%|████████▏ | 232569/285365 [40:24<09:12, 95.63it/s]
Checking training set for matches:  82%|████████▏ | 232579/285365 [40:24<09:09, 96.02it/s]
Checking training set for matches:  82%|████████▏ | 232589/285365 [40:24<09:04, 96.84it/s]
Checking training set for matches:  82%|████████▏ | 232599/285365 [40:24<09:05, 96.79it/s]
Checking training set for matches:  82%|████████▏ | 232609/285365 [40:24<09:27, 92.89it/s]
Checking training set for matches:  82%|████████▏ | 232620/285365 [40:25<09:14, 95.17it/s]
Checking training set for matches:  82%|████████▏ | 232631/285365 [40:25<09:04, 96.93it/s]
Checking training set for matches:  82%|████████▏ | 232641/285365 [40:25<09:01, 97.41it/s]
Checking training set for matches:  82%|████████▏ | 232652/285365 [40:25<08:57, 98.14it/s]
Checking training set for matches:  82%|████████▏ | 232662/285365 [40:25<09:01, 97.38it/s]
Checking training set for matches:  82%|████████▏ | 232672/285365 [40:25<08:59, 97.70it/s]
Checking training set for matches:  82%|████████▏ | 232683/285365 [40:25<08:53, 98.75it/s]
Checking training set for matches:  82%|████████▏ | 232693/285365 [40:25<08:53, 98.73it/s]
Checking training set for matches:  82%|████████▏ | 232704/285365 [40:25<08:48, 99.71it/s]
Checking training set for matches:  82%|████████▏ | 232715/285365 [40:26<08:42, 100.82it/s]
Checking training set for matches:  82%|████████▏ | 232726/285365 [40:26<08:43, 100.52it/s]
Checking training set for matches:  82%|████████▏ | 232737/285365 [40:26<08:45, 100.14it/s]
Checking training set for matches:  82%|████████▏ | 232748/285365 [40:26<08:46, 99.86it/s] 
Checking training set for matches:  82%|████████▏ | 232758/285365 [40:26<08:48, 99.56it/s]
Checking training set for matches:  82%|████████▏ | 232769/285365 [40:26<08:41, 100.95it/s]
Checking training set for matches:  82%|████████▏ | 232780/285365 [40:26<08:46, 99.94it/s] 
Checking training set for matches:  82%|████████▏ | 232791/285365 [40:26<08:43, 100.41it/s]
Checking training set for matches:  82%|████████▏ | 232802/285365 [40:26<08:58, 97.55it/s] 
Checking training set for matches:  82%|████████▏ | 232812/285365 [40:26<08:57, 97.69it/s]
Checking training set for matches:  82%|████████▏ | 232823/285365 [40:27<08:53, 98.48it/s]
Checking training set for matches:  82%|████████▏ | 232833/285365 [40:27<08:53, 98.40it/s]
Checking training set for matches:  82%|████████▏ | 232843/285365 [40:27<08:53, 98.46it/s]
Checking training set for matches:  82%|████████▏ | 232854/285365 [40:27<08:45, 99.88it/s]
Checking training set for matches:  82%|████████▏ | 232865/285365 [40:27<08:40, 100.83it/s]
Checking training set for matches:  82%|████████▏ | 232876/285365 [40:27<08:33, 102.15it/s]
Checking training set for matches:  82%|████████▏ | 232887/285365 [40:27<08:37, 101.34it/s]
Checking training set for matches:  82%|████████▏ | 232898/285365 [40:27<08:36, 101.56it/s]
Checking training set for matches:  82%|████████▏ | 232909/285365 [40:27<09:10, 95.28it/s] 
Checking training set for matches:  82%|████████▏ | 232920/285365 [40:28<09:00, 97.03it/s]
Checking training set for matches:  82%|████████▏ | 232931/285365 [40:28<08:52, 98.55it/s]
Checking training set for matches:  82%|████████▏ | 232942/285365 [40:28<08:49, 99.04it/s]
Checking training set for matches:  82%|████████▏ | 232953/285365 [40:28<08:46, 99.50it/s]
Checking training set for matches:  82%|████████▏ | 232964/285365 [40:28<08:40, 100.63it/s]
Checking training set for matches:  82%|████████▏ | 232975/285365 [40:28<08:40, 100.70it/s]
Checking training set for matches:  82%|████████▏ | 232986/285365 [40:28<08:39, 100.75it/s]
Checking training set for matches:  82%|████████▏ | 232997/285365 [40:28<08:38, 101.07it/s]
Checking training set for matches:  82%|████████▏ | 233008/285365 [40:28<08:56, 97.56it/s] 
Checking training set for matches:  82%|████████▏ | 233019/285365 [40:29<08:47, 99.22it/s]
Checking training set for matches:  82%|████████▏ | 233030/285365 [40:29<08:46, 99.42it/s]
Checking training set for matches:  82%|████████▏ | 233041/285365 [40:29<08:41, 100.39it/s]
Checking training set for matches:  82%|████████▏ | 233052/285365 [40:29<08:35, 101.41it/s]
Checking training set for matches:  82%|████████▏ | 233063/285365 [40:29<08:33, 101.92it/s]
Checking training set for matches:  82%|████████▏ | 233074/285365 [40:29<08:35, 101.42it/s]
Checking training set for matches:  82%|████████▏ | 233085/285365 [40:29<08:40, 100.46it/s]
Checking training set for matches:  82%|████████▏ | 233096/285365 [40:29<08:38, 100.87it/s]
Checking training set for matches:  82%|████████▏ | 233107/285365 [40:29<08:37, 100.92it/s]
Checking training set for matches:  82%|████████▏ | 233118/285365 [40:30<10:41, 81.46it/s] 
Checking training set for matches:  82%|████████▏ | 233129/285365 [40:30<10:02, 86.63it/s]
Checking training set for matches:  82%|████████▏ | 233139/285365 [40:30<09:43, 89.49it/s]
Checking training set for matches:  82%|████████▏ | 233150/285365 [40:30<09:25, 92.39it/s]
Checking training set for matches:  82%|████████▏ | 233160/285365 [40:30<09:12, 94.41it/s]
Checking training set for matches:  82%|████████▏ | 233171/285365 [40:30<09:02, 96.15it/s]
Checking training set for matches:  82%|████████▏ | 233182/285365 [40:30<08:55, 97.43it/s]
Checking training set for matches:  82%|████████▏ | 233192/285365 [40:30<08:53, 97.81it/s]
Checking training set for matches:  82%|████████▏ | 233202/285365 [40:30<09:02, 96.08it/s]
Checking training set for matches:  82%|████████▏ | 233213/285365 [40:31<08:53, 97.71it/s]
Checking training set for matches:  82%|████████▏ | 233224/285365 [40:31<08:47, 98.86it/s]
Checking training set for matches:  82%|████████▏ | 233235/285365 [40:31<08:35, 101.21it/s]
Checking training set for matches:  82%|████████▏ | 233246/285365 [40:31<08:38, 100.43it/s]
Checking training set for matches:  82%|████████▏ | 233257/285365 [40:31<08:48, 98.59it/s] 
Checking training set for matches:  82%|████████▏ | 233267/285365 [40:31<08:49, 98.45it/s]
Checking training set for matches:  82%|████████▏ | 233277/285365 [40:31<08:49, 98.29it/s]
Checking training set for matches:  82%|████████▏ | 233287/285365 [40:31<08:52, 97.78it/s]
Checking training set for matches:  82%|████████▏ | 233297/285365 [40:31<09:34, 90.70it/s]
Checking training set for matches:  82%|████████▏ | 233307/285365 [40:32<09:20, 92.94it/s]
Checking training set for matches:  82%|████████▏ | 233317/285365 [40:32<09:11, 94.30it/s]
Checking training set for matches:  82%|████████▏ | 233328/285365 [40:32<08:58, 96.68it/s]
Checking training set for matches:  82%|████████▏ | 233339/285365 [40:32<08:51, 97.86it/s]
Checking training set for matches:  82%|████████▏ | 233350/285365 [40:32<08:43, 99.28it/s]
Checking training set for matches:  82%|████████▏ | 233361/285365 [40:32<08:41, 99.63it/s]
Checking training set for matches:  82%|████████▏ | 233371/285365 [40:32<08:42, 99.60it/s]
Checking training set for matches:  82%|████████▏ | 233382/285365 [40:32<08:39, 100.02it/s]
Checking training set for matches:  82%|████████▏ | 233393/285365 [40:32<09:02, 95.84it/s] 
Checking training set for matches:  82%|████████▏ | 233404/285365 [40:33<08:55, 97.05it/s]
Checking training set for matches:  82%|████████▏ | 233415/285365 [40:33<08:39, 100.08it/s]
Checking training set for matches:  82%|████████▏ | 233426/285365 [40:33<08:28, 102.07it/s]
Checking training set for matches:  82%|████████▏ | 233437/285365 [40:33<08:24, 102.85it/s]
Checking training set for matches:  82%|████████▏ | 233448/285365 [40:33<08:17, 104.29it/s]
Checking training set for matches:  82%|████████▏ | 233460/285365 [40:33<08:09, 106.13it/s]
Checking training set for matches:  82%|████████▏ | 233471/285365 [40:33<08:04, 107.11it/s]
Checking training set for matches:  82%|████████▏ | 233483/285365 [40:33<07:59, 108.17it/s]
Checking training set for matches:  82%|████████▏ | 233494/285365 [40:33<08:00, 107.94it/s]
Checking training set for matches:  82%|████████▏ | 233505/285365 [40:33<08:02, 107.40it/s]
Checking training set for matches:  82%|████████▏ | 233516/285365 [40:34<08:05, 106.89it/s]
Checking training set for matches:  82%|████████▏ | 233527/285365 [40:34<08:07, 106.26it/s]
Checking training set for matches:  82%|████████▏ | 233538/285365 [40:34<08:07, 106.28it/s]
Checking training set for matches:  82%|████████▏ | 233549/285365 [40:34<08:08, 105.98it/s]
Checking training set for matches:  82%|████████▏ | 233560/285365 [40:34<08:10, 105.68it/s]
Checking training set for matches:  82%|████████▏ | 233571/285365 [40:34<08:09, 105.73it/s]
Checking training set for matches:  82%|████████▏ | 233582/285365 [40:34<08:09, 105.87it/s]
Checking training set for matches:  82%|████████▏ | 233593/285365 [40:34<08:04, 106.86it/s]
Checking training set for matches:  82%|████████▏ | 233604/285365 [40:34<08:15, 104.53it/s]
Checking training set for matches:  82%|████████▏ | 233615/285365 [40:35<08:13, 104.83it/s]
Checking training set for matches:  82%|████████▏ | 233626/285365 [40:35<08:08, 105.92it/s]
Checking training set for matches:  82%|████████▏ | 233637/285365 [40:35<08:04, 106.73it/s]
Checking training set for matches:  82%|████████▏ | 233648/285365 [40:35<08:02, 107.08it/s]
Checking training set for matches:  82%|████████▏ | 233659/285365 [40:35<08:03, 106.94it/s]
Checking training set for matches:  82%|████████▏ | 233670/285365 [40:35<08:03, 106.92it/s]
Checking training set for matches:  82%|████████▏ | 233681/285365 [40:35<08:01, 107.36it/s]
Checking training set for matches:  82%|████████▏ | 233692/285365 [40:35<08:02, 107.03it/s]
Checking training set for matches:  82%|████████▏ | 233703/285365 [40:35<08:04, 106.68it/s]
Checking training set for matches:  82%|████████▏ | 233714/285365 [40:35<08:44, 98.56it/s] 
Checking training set for matches:  82%|████████▏ | 233725/285365 [40:36<08:30, 101.23it/s]
Checking training set for matches:  82%|████████▏ | 233736/285365 [40:36<08:21, 103.05it/s]
Checking training set for matches:  82%|████████▏ | 233747/285365 [40:36<08:15, 104.24it/s]
Checking training set for matches:  82%|████████▏ | 233758/285365 [40:36<08:10, 105.19it/s]
Checking training set for matches:  82%|████████▏ | 233769/285365 [40:36<08:07, 105.86it/s]
Checking training set for matches:  82%|████████▏ | 233780/285365 [40:36<08:02, 106.96it/s]
Checking training set for matches:  82%|████████▏ | 233792/285365 [40:36<07:57, 108.10it/s]
Checking training set for matches:  82%|████████▏ | 233803/285365 [40:36<07:56, 108.11it/s]
Checking training set for matches:  82%|████████▏ | 233814/285365 [40:36<08:17, 103.63it/s]
Checking training set for matches:  82%|████████▏ | 233825/285365 [40:37<08:18, 103.31it/s]
Checking training set for matches:  82%|████████▏ | 233836/285365 [40:37<08:14, 104.21it/s]
Checking training set for matches:  82%|████████▏ | 233847/285365 [40:37<08:11, 104.89it/s]
Checking training set for matches:  82%|████████▏ | 233858/285365 [40:37<08:09, 105.29it/s]
Checking training set for matches:  82%|████████▏ | 233869/285365 [40:37<08:03, 106.47it/s]
Checking training set for matches:  82%|████████▏ | 233880/285365 [40:37<08:03, 106.58it/s]
Checking training set for matches:  82%|████████▏ | 233891/285365 [40:37<08:03, 106.56it/s]
Checking training set for matches:  82%|████████▏ | 233902/285365 [40:37<08:03, 106.44it/s]
Checking training set for matches:  82%|████████▏ | 233913/285365 [40:37<08:06, 105.71it/s]
Checking training set for matches:  82%|████████▏ | 233924/285365 [40:37<08:12, 104.37it/s]
Checking training set for matches:  82%|████████▏ | 233935/285365 [40:38<08:24, 101.98it/s]
Checking training set for matches:  82%|████████▏ | 233946/285365 [40:38<08:28, 101.16it/s]
Checking training set for matches:  82%|████████▏ | 233957/285365 [40:38<08:28, 101.15it/s]
Checking training set for matches:  82%|████████▏ | 233968/285365 [40:38<08:31, 100.55it/s]
Checking training set for matches:  82%|████████▏ | 233979/285365 [40:38<08:30, 100.71it/s]
Checking training set for matches:  82%|████████▏ | 233990/285365 [40:38<08:32, 100.24it/s]
Checking training set for matches:  82%|████████▏ | 234001/285365 [40:38<08:32, 100.25it/s]
Checking training set for matches:  82%|████████▏ | 234012/285365 [40:38<08:26, 101.48it/s]
Checking training set for matches:  82%|████████▏ | 234023/285365 [40:38<08:43, 98.09it/s] 
Checking training set for matches:  82%|████████▏ | 234033/285365 [40:39<08:43, 98.09it/s]
Checking training set for matches:  82%|████████▏ | 234044/285365 [40:39<08:38, 98.95it/s]
Checking training set for matches:  82%|████████▏ | 234054/285365 [40:39<08:39, 98.86it/s]
Checking training set for matches:  82%|████████▏ | 234065/285365 [40:39<08:37, 99.17it/s]
Checking training set for matches:  82%|████████▏ | 234076/285365 [40:39<08:33, 99.82it/s]
Checking training set for matches:  82%|████████▏ | 234086/285365 [40:39<08:33, 99.84it/s]
Checking training set for matches:  82%|████████▏ | 234096/285365 [40:39<08:34, 99.73it/s]
Checking training set for matches:  82%|████████▏ | 234107/285365 [40:39<08:30, 100.43it/s]
Checking training set for matches:  82%|████████▏ | 234118/285365 [40:39<09:03, 94.33it/s] 
Checking training set for matches:  82%|████████▏ | 234128/285365 [40:40<08:55, 95.60it/s]
Checking training set for matches:  82%|████████▏ | 234139/285365 [40:40<08:47, 97.18it/s]
Checking training set for matches:  82%|████████▏ | 234150/285365 [40:40<08:39, 98.52it/s]
Checking training set for matches:  82%|████████▏ | 234160/285365 [40:40<08:38, 98.66it/s]
Checking training set for matches:  82%|████████▏ | 234171/285365 [40:40<08:34, 99.44it/s]
Checking training set for matches:  82%|████████▏ | 234182/285365 [40:40<08:33, 99.74it/s]
Checking training set for matches:  82%|████████▏ | 234192/285365 [40:40<08:33, 99.70it/s]
Checking training set for matches:  82%|████████▏ | 234202/285365 [40:40<08:40, 98.34it/s]
Checking training set for matches:  82%|████████▏ | 234212/285365 [40:40<08:39, 98.51it/s]
Checking training set for matches:  82%|████████▏ | 234222/285365 [40:40<08:59, 94.71it/s]
Checking training set for matches:  82%|████████▏ | 234233/285365 [40:41<08:49, 96.49it/s]
Checking training set for matches:  82%|████████▏ | 234243/285365 [40:41<08:44, 97.45it/s]
Checking training set for matches:  82%|████████▏ | 234253/285365 [40:41<08:44, 97.51it/s]
Checking training set for matches:  82%|████████▏ | 234263/285365 [40:41<08:40, 98.13it/s]
Checking training set for matches:  82%|████████▏ | 234273/285365 [40:41<08:40, 98.11it/s]
Checking training set for matches:  82%|████████▏ | 234283/285365 [40:41<08:39, 98.36it/s]
Checking training set for matches:  82%|████████▏ | 234293/285365 [40:41<08:37, 98.67it/s]
Checking training set for matches:  82%|████████▏ | 234304/285365 [40:41<08:30, 100.11it/s]
Checking training set for matches:  82%|████████▏ | 234315/285365 [40:41<08:26, 100.78it/s]
Checking training set for matches:  82%|████████▏ | 234326/285365 [40:42<10:36, 80.14it/s] 
Checking training set for matches:  82%|████████▏ | 234336/285365 [40:42<10:01, 84.87it/s]
Checking training set for matches:  82%|████████▏ | 234347/285365 [40:42<09:32, 89.17it/s]
Checking training set for matches:  82%|████████▏ | 234357/285365 [40:42<09:15, 91.84it/s]
Checking training set for matches:  82%|████████▏ | 234368/285365 [40:42<08:58, 94.77it/s]
Checking training set for matches:  82%|████████▏ | 234378/285365 [40:42<08:51, 96.01it/s]
Checking training set for matches:  82%|████████▏ | 234388/285365 [40:42<08:46, 96.85it/s]
Checking training set for matches:  82%|████████▏ | 234399/285365 [40:42<08:37, 98.49it/s]
Checking training set for matches:  82%|████████▏ | 234409/285365 [40:42<08:46, 96.82it/s]
Checking training set for matches:  82%|████████▏ | 234420/285365 [40:43<08:39, 98.15it/s]
Checking training set for matches:  82%|████████▏ | 234431/285365 [40:43<08:30, 99.77it/s]
Checking training set for matches:  82%|████████▏ | 234442/285365 [40:43<08:27, 100.43it/s]
Checking training set for matches:  82%|████████▏ | 234453/285365 [40:43<08:28, 100.15it/s]
Checking training set for matches:  82%|████████▏ | 234464/285365 [40:43<08:30, 99.75it/s] 
Checking training set for matches:  82%|████████▏ | 234474/285365 [40:43<08:30, 99.74it/s]
Checking training set for matches:  82%|████████▏ | 234485/285365 [40:43<08:23, 100.98it/s]
Checking training set for matches:  82%|████████▏ | 234496/285365 [40:43<08:17, 102.16it/s]
Checking training set for matches:  82%|████████▏ | 234507/285365 [40:43<08:51, 95.67it/s] 
Checking training set for matches:  82%|████████▏ | 234518/285365 [40:44<08:42, 97.39it/s]
Checking training set for matches:  82%|████████▏ | 234528/285365 [40:44<08:40, 97.73it/s]
Checking training set for matches:  82%|████████▏ | 234539/285365 [40:44<08:30, 99.47it/s]
Checking training set for matches:  82%|████████▏ | 234550/285365 [40:44<08:27, 100.04it/s]
Checking training set for matches:  82%|████████▏ | 234561/285365 [40:44<08:32, 99.10it/s] 
Checking training set for matches:  82%|████████▏ | 234572/285365 [40:44<08:30, 99.57it/s]
Checking training set for matches:  82%|████████▏ | 234582/285365 [40:44<08:29, 99.66it/s]
Checking training set for matches:  82%|████████▏ | 234593/285365 [40:44<08:28, 99.77it/s]
Checking training set for matches:  82%|████████▏ | 234603/285365 [40:44<08:49, 95.90it/s]
Checking training set for matches:  82%|████████▏ | 234614/285365 [40:45<08:40, 97.59it/s]
Checking training set for matches:  82%|████████▏ | 234624/285365 [40:45<08:39, 97.66it/s]
Checking training set for matches:  82%|████████▏ | 234635/285365 [40:45<08:35, 98.47it/s]
Checking training set for matches:  82%|████████▏ | 234645/285365 [40:45<08:37, 98.04it/s]
Checking training set for matches:  82%|████████▏ | 234655/285365 [40:45<08:35, 98.38it/s]
Checking training set for matches:  82%|████████▏ | 234666/285365 [40:45<08:30, 99.23it/s]
Checking training set for matches:  82%|████████▏ | 234677/285365 [40:45<08:27, 99.81it/s]
Checking training set for matches:  82%|████████▏ | 234687/285365 [40:45<08:29, 99.47it/s]
Checking training set for matches:  82%|████████▏ | 234697/285365 [40:45<08:33, 98.69it/s]
Checking training set for matches:  82%|████████▏ | 234708/285365 [40:45<08:29, 99.43it/s]
Checking training set for matches:  82%|████████▏ | 234719/285365 [40:46<08:27, 99.86it/s]
Checking training set for matches:  82%|████████▏ | 234730/285365 [40:46<08:26, 99.96it/s]
Checking training set for matches:  82%|████████▏ | 234741/285365 [40:46<08:26, 99.99it/s]
Checking training set for matches:  82%|████████▏ | 234751/285365 [40:46<08:32, 98.81it/s]
Checking training set for matches:  82%|████████▏ | 234761/285365 [40:46<08:30, 99.14it/s]
Checking training set for matches:  82%|████████▏ | 234771/285365 [40:46<08:32, 98.70it/s]
Checking training set for matches:  82%|████████▏ | 234781/285365 [40:46<08:35, 98.11it/s]
Checking training set for matches:  82%|████████▏ | 234791/285365 [40:46<08:36, 97.87it/s]
Checking training set for matches:  82%|████████▏ | 234801/285365 [40:46<08:41, 96.90it/s]
Checking training set for matches:  82%|████████▏ | 234812/285365 [40:47<08:30, 99.02it/s]
Checking training set for matches:  82%|████████▏ | 234823/285365 [40:47<08:24, 100.15it/s]
Checking training set for matches:  82%|████████▏ | 234834/285365 [40:47<08:28, 99.46it/s] 
Checking training set for matches:  82%|████████▏ | 234845/285365 [40:47<08:20, 100.94it/s]
Checking training set for matches:  82%|████████▏ | 234856/285365 [40:47<08:20, 101.01it/s]
